Sequência;Código Unidade Executora;Nome Unidade Executora;Saldo Disponível;Saldo Bloqueado;Valor da contratação ou da aquisição o;Valor pago da contratação ou da aquisição;Nome da Contratada;Número da inscrição na Receita Federal do Brasil;Objeto da contratação / aquisição;Unidade da Federação;Prazo contratual;Número do processo de contratação ou aquisição
42;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 12.490,00;R$ 12.490,00;ONCOVIT DISTRIBUIDORA DE MEDICAMENTOS LTDA;10586940-0001-68;MIDAZOLAM;NACIONAL;ENTREGA IMEDIATA;2020NE804245
43;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 46.240,00;R$ 46.240,00;DISTRIBUICAO DE MEDICAMENTOS PAMED LTDA;2424344/0001-53;PROPOFOL;NACIONAL;ENTREGA IMEDIATA;2020NE804304
44;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 209.998,00;R$ 209.998,00;MP COMERCIO E SERVIÇO EIRELI;19312691/0001-97;PROTETOR FACIAL,;NACIONAL;ENTREGA IMEDIATA;2020NE804533
45;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 1.005.840,00;R$ 1.005.840,00;MTB TECNOLOGIA LTDA;1405834/0001-40;MONITOR 12 POLEGADAS;NACIONAL;ENTREGA IMEDIATA;2020NE804028
46;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 4.421.259,20;R$ 4.421.259,20;PHILIPS MEDICAL SYSTEMS LTDA;58295213/0021-11;MONITOR 15 POLEGADAS;NACIONAL;ENTREGA IMEDIATA;2020NE804029
47;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 552.657,40;R$ 552.657,40;PHILIPS MEDICAL SYSTEMS LTDA;58295213/0021-11;MONITOR 15 POLEGADAS;NACIONAL;ENTREGA IMEDIATA;2020NE804207
48;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 1.584,00;R$ 1.584,00;VITRALAB EQUIPAMENTOS E SUPRIMENTOS PARA LABORATORIOS ;13440815/0001-33;TUBO TIPO FALCON COM CAPACIDADE PARA 15ML;NACIONAL;ENTREGA IMEDIATA;2020NE805553
49;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 13.200,00;R$ 13.200,00;DIMALAB ELETRONICS DO BRASIL LTDA - EPP;2472743/0001-90;SWAB, MATERIAL: HASTE PLÁSTICA, TIPO PONTA: PONTA EM RAYON;NACIONAL;ENTREGA IMEDIATA;2020NE805555
50;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 4.065,00;R$ 4.065,00;VITRALAB EQUIPAMENTOS E SUPRIMENTOS PARA LABORATORIOS ;13440815/0001-33;PONTEIRA, MICROTUBO E PLACA PARA LABORATÓRIO;NACIONAL;ENTREGA IMEDIATA;2020NE805632
51;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 2.580,00;R$ 2.580,00;FUTURA DISTRIBUIDORA DE MEDICAMENTOS E PRODUTOS DE SAUDE LTDA.;17700763/0001-48;MÁSCARAS CIRÚRGICAS;NACIONAL;ENTREGA IMEDIATA;2020NE805662
52;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 12.000,00;R$ 12.000,00;DIMALAB ELETRONICS DO BRASIL LTDA - EPP;2472743/0001-90;SWAB, MATERIAL: HASTE PLÁSTICA, TIPO PONTA: PONTA EM RAYON;NACIONAL;ENTREGA IMEDIATA;2020NE805665
53;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 42.070,00;R$ 42.070,00;BIOMA CIENTIFICA EIRELI;7993655/0001-57;KIT DE EXTRAÇÃO DE RNA VIRAL;NACIONAL;ENTREGA IMEDIATA;2020NE805712
54;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 41.050,00;R$ 41.050,00;VBM EQUIPAMENTOS LTDA - EPP;31885247/0001-66;PALETEIRA E EMPILHADEIRA ;NACIONAL;ENTREGA IMEDIATA;2020NE805143
55;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 5.400,00;R$ 5.400,00;LABINFARMA INDUSTRIA E COMERCIO DE EQUIPAMENTOS MEDICOS HOSPITALARES LTDA;33554685/0001-77;AGITADOR MECÂNICO, TIPO HOMOGEINIZADOR,;NACIONAL;ENTREGA IMEDIATA;2020NE805701
56;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 1.960,00;R$ 1.960,00;INSTRUTHERM INSTRUMENTOS DE MEDICAO LTDA;53775862/0001-52;ELETRODO MEDIÇÃO PH, TIPO:COMBINADO;NACIONAL;ENTREGA IMEDIATA;2020NE805702
57;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 5.007,99;R$ 5.007,99;CMK AUTOMACAO COMERCIAL EIRELI;22416068/0002-70;IMPRESSORA TÉRMICA E COLETOR DADOS;NACIONAL;ENTREGA IMEDIATA;2020NE805703
58;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 19.600,00;R$ 19.600,00;ENGFARMA - ENGENHARIA DE EQUIPAMENTOS FARMACEUTICOS EIREL;17982915/0001-42;EQUIPAMENTOS DIVERSOS PARA SERVIÇOS PROFISSIONAIS;NACIONAL;ENTREGA IMEDIATA;2020NE805706
59;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 3.000.000,00;R$ 3.000.000,00;R.C - MOVEIS LTDA;2377937/0001-06;CAMA HOSPITALAR ELÉTRICA;NACIONAL;ENTREGA IMEDIATA;2020NE804825
60;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 17.500,00;R$ 17.500,00;ANTONIO CARLOS DA COSTA FILHO ;32974731/0001-24;OXÍMETRO;NACIONAL;ENTREGA IMEDIATA;2020NE804005
61;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 3.150,00;R$ 3.150,00;LINCK COMERCIO E SERVICOS LTDA;17256815/0001-39;MÁSCARAS DE TECIDO;NACIONAL;ENTREGA IMEDIATA;2020NE805130
62;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 26.700,00;R$ 26.700,00;SSG CONTAINERS LTDA;17072359/0001-77;LOCAÇÃO CÂMARA MORTUÁRIA TIPO DE CONTAINERS 20 PÉS PARA ATENDER AS NECESSIDADES DO HCA;NACIONAL;ENTREGA IMEDIATA;2020NE804810
63;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 38.340,00;R$ 38.340,00;CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA;44734671/0001-51;DEXTROCETAMINA CLORIDRATO, 50MG/ML, INJETÁVEL;NACIONAL;ENTREGA IMEDIATA;2020NE804301
64;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 49.776,00;R$ 49.776,00;PONTUAL HOSPITALAR EIRELI - ME;24382535/0001-32;MIDAZOLAM, DOSAGEM 5MG/ML, APLICAÇÃO INJETÁVEL;NACIONAL;ENTREGA IMEDIATA;2020NE804253
65;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 41.391,00;R$ 41.391,00;CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA;44734671/0001-51;LEVOFLOXACINO, 5MG/ML, INJETAVEL (BOLSA 100ML);NACIONAL;ENTREGA IMEDIATA;2020NE804302
66;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 49.140,00;R$ 49.140,00;SCHWAB & TERNUS LTDA;1611294/0001-50;HEPARINA SODICA, 5.000UI/ML, INJETAVEL (;NACIONAL;ENTREGA IMEDIATA;2020NE804303
67;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 48.510,00;R$ 48.510,00;MULTIFARMA COMERCIAL LTDA;21681325/0001-57;NOREPINEFRINA, CONCENTRAÇÃO 2MG/ML;NACIONAL;ENTREGA IMEDIATA;2020NE804305
68;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 31.111,08;R$ 31.111,08;BALSAMO DISTRIBUIDORA DE MEDICAMENTOS EIRELI - ME;11858797/0001-89;CLORETO DE SODIO, 0,9%, INJETAVEL;NACIONAL;ENTREGA IMEDIATA;2020NE804338
69;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 596.650,25;R$ 596.650,25;EMBRAPEC COMERCIO DE PRODUTOS ECOLOGICOS E SUSTENTAVEIS;20739464/0001-21;AVENTAL HOSPITALAR;NACIONAL;ENTREGA IMEDIATA;2020NE804534
70;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 361.250,00;R$ 361.250,00;PROHOSP DISTRIBUIDORA DE MEDICAMENTOS LTDA;4355394/0002-32;REAGENTE PARA DIAGNÓSTICO CLÍNICO;NACIONAL;ENTREGA IMEDIATA;2020NE804647
71;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 1.360,00;R$ 1.360,00;ESTRATTI VEGETALI FARMACIA E MANIPULACAO EIRELI;4162170/0001-23;IVERMECTINA, 6MG (COMPRIMIDO);NACIONAL;ENTREGA IMEDIATA;2020NE805193
72;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 1.042.000,00;R$ 1.042.000,00;SIEMENS HEALTHCARE DIAGNOSTICOS S.A;SIEMENS HEALTHCARE DIAGNOSTICOS S.A;TOMÓGRAFO COMPUTADORIZADO DE 32 CANAIS;NACIONAL;ENTREGA IMEDIATA;2020NE805504
73;120001;GABINETE DO COMANDANTE DA AERONÁUTICA;R$ 0,00; NÃO SE APLICA ;R$ 16.398,55;R$ 16.398,55; NÃO SE APLICA ; NÃO SE APLICA ;DIARIA NACIONAL MILITAR; NACIONAL ; NÃO SE APLICA ;2020NE000004  2020NE000033 
74;120001;GABINETE DO COMANDANTE DA AERONÁUTICA;R$ 0,00; NÃO SE APLICA ;R$ 830,85;R$ 830,85;NÃO SE APLICA;NÃO SE APLICA ;DIARIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000008
75;120001;GABINETE DO COMANDANTE DA AERONÁUTICA;R$ 0,00; NÃO SE APLICA ;R$ 7.424,35;R$ 7.424,35;NÃO SE APLICA;NÃO SE APLICA ;DIARIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000009
76;120001;GABINETE DO COMANDANTE DA AERONÁUTICA;R$ 0,00; NÃO SE APLICA ;R$ 262.398,58;R$ 262.398,58;NÃO SE APLICA;NÃO SE APLICA ;DIARIA EXTERIOR MILITAR;NACIONAL;NÃO SE APLICA;2020NE000043 2020NE000044
77;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 228,95;R$ 228,95;NÃO SE APLICA;NÃO SE APLICA ;DIÁRIA MILITAR ;NACIONAL;NÃO SE APLICA;2020NE000020
78;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 9.092,50;R$ 9.092,50;NÃO SE APLICA;NÃO SE APLICA ;DIÁRIA MILITAR ;NACIONAL;NÃO SE APLICA;2020NE000023
79;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 8.000,00;R$ 8.000,00;NÃO SE APLICA;NÃO SE APLICA ;DIÁRIA MILITAR ;NACIONAL;NÃO SE APLICA;2020NE000025
80;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 623,75;R$ 623,75;NÃO SE APLICA;NÃO SE APLICA ;DIÁRIA MILITAR ;NACIONAL;NÃO SE APLICA;2020NE000037
81;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 9.300,00;R$ 9.300,00;CASA PONTE MATERIAIS PARA CONSTRUCAO LTDA;37106242/0001-74;LAVA LOUÇAS E SECADORA;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800117
82;120006;GRUPAMENTO DE APOIO DE BRASÍLIA;R$ 0,00; NÃO SE APLICA ;R$ 30.036,75;R$ 8.730,00;MV EVENTOS ARTISTICOS E ESPORTIVOS - EIRE;07851262/0001-09;SERVIÇOS DE ILUMINAÇÃO;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800157
83;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 7.900.000,00;R$ 0,00;IAS INDUSTRIA DE AVIACAO E SERVICOS S/A;5116872/0001-33;MANUTENÇÃO DE AERONAVES;NACIONAL;ENTREGA IMEDIATA;2020NE802740
84;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 864.646,33;R$ 864.646,33;PETROBRAS DISTRIBUIDORA S/A;34274233/0001-02;COMBUSTÍVEL DE AVIAÇÃO;NACIONAL;ENTREGA IMEDIATA;2020NE802747
85;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 569.152,91;R$ 569.152,91;PETROBRAS DISTRIBUIDORA S/A;34274233/0001-02;COMBUSTÍVEL DE AVIAÇÃO;NACIONAL;ENTREGA IMEDIATA;2020NE802783
86;120195;CENTRO DE AQUISIÇÕES ESPECÍFICAS;R$ 0,00; NÃO SE APLICA ;R$ 661.280,34;R$ 661.280,34;PETROBRAS DISTRIBUIDORA S/A;34274233/0001-02;COMBUSTÍVEL DE AVIAÇÃO;NACIONAL;ENTREGA IMEDIATA;2020NE802800
