Programa  0032 - Programa de Gestão e Manutenção do Poder Executivo;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
"123B | Desenvolvimento de Cargueiro Tático Militar de 10 a 20 Toneladas
(Projeto KC-X)";COPAC;596.571.141,89;218.481,00;9.000.000,00;156.669.453,92;400.000.000,00
14T0 | Aquisição de Aeronaves de Caça e Sistemas Afins - Projeto FX-2;COPAC;1.219.253.781,90;1.389.603.065,00;1.458.346.296,48;1.100.898.961,30;1.599.999.817,00
14TH | Implantação e Modernização de Sistemas Bélicos e Equipamentos;DIRMAB;20.610.944,38;26.709.835,00;29.190.501,14;;
"14VX | Implantação do Centro de Instrução e Adaptação da Aeronáutica -
CIAAR em Lagoa Santa - MG";CISCEA;17.000.000,00;0; -   ;;
"14XJ | Aquisição de Cargueiro Tático Militar de 10 a 20 Toneladas - Projeto KC
390";COPAC;410.624.051,52;672.930.616,00;809.465.043,34;600.117.060,93;226.966.301,00
151S | Implantação do Programa Estratégico de Sistemas Espaciais;3SC/EMAER;1.537.442,00;0;0;43.691.646,00; -   
156K | Aquisição de Aeronaves;DIRMAB;0;0;36.664.758,39;;
156L | Obtenção dos Meios da Aeronáutica;SDSD/DIRINFRA;280.500,00;139.906.300,00; -   ;;
2048 | Manutenção e Suprimento de Material Aeronáutico;DIRMAB;468.887.606,27;595.006.828,00;632.769.834,86;588.956.503,39;559.994.129,00
20IH | Modernização e Revitalização de Aeronaves e Sistemas Embarcados;COPAC;161.573.959,63;52.850.062,00;35.998.280,40;66.345.536,06;173.043.387,00
219D l Adequação de Organizações Militares;4SC/EMAER;0;0;132.255.931,37;112.836.178,53;4.999.987,00
20S9 | Adequação de Organizações Militares da Aeronáutica;4SC/EMAER;13.076.059,33;66.125.770,00; -   ;;
20SA | Manutenção e Adequação dos Sistemas Militares da Aeronáutica;DTI/COMGAP;12.048.712,09;19.749.687,00;13.142.534,78;19.878.118,37;25.420.698,00
"20X8 | Prestação de Ensino de Graduação e Pós-Graduação do Instituto
Tecnológico de Aeronáutica - ITA";ITA;4.032.590,14;4.294.198,00;2.859.226,21;3.872.160,30;2.374.974,00
20X9 | Capacitação Profissional da Aeronáutica;DIRENS;13.155.282,00;19.930.793,00;16.383.628,68;18.911.443,26;18.244.601,00
20XA | Aprestamento da Aeronáutica;7SC/EMAER;60.992.977,94;81.398.562,00;68.359.450,28;;
20XB | Pesquisa e Desenvolvimento no Setor Aeroespacial;DCTA;8.398.204,03;11.153.921,00;19.259.345,92;10.600.313,81;10.499.851,00
20XV | Operação do Sistema de Controle do Espaço Aéreo Brasileiro - SISCEAB;DECEA;1.627.986.754,00;1.658.204.963,00;1.649.139.059,98;1.840.727.973,93;1.887.598.664,00
212O | Movimentação de Militares;EMGEP;160.260.648,59;166.526.906,00;172.660.317,31;181.674.041,08;172.482.900,00
217W | Operação de Sistemas Espaciais de Observação da Terra;COMAE;0;29.879.647,00;9.508.540,16;5.034.232,32;1.999.948,00
21A0 | Aprestamento das Forças;7SC/EMAER;0;0;0;109.729.993,38;73.069.050,00
2866 | Ações de Caráter Sigiloso;CIAER;254.085,98;248.836,00;335.804,53;824.706,57;599.995,00
2868 | Combustíveis e Lubrificantes de Aviação;CELOG;177.304.692,21;260.695.961,00;295.240.587,41;274.075.923,42;258.461.703,00
2913 | Investigação e Prevenção de Acidentes Aeronáuticos;CENIPA;3.537.718,33;4.999.658,00;5.012.678,54;4.979.722,07;5.000.000,00
"7U72 | Adequação, Revitalização e Modernização da Frota de Aeronaves AM-X
(Projeto A-1M)";COPAC;65.113.629,36;118.217.731,00;112.228.185,16;56.829.680,45;110.000.000,00
