Programa  0032 - Programa de Gestão e Manutenção do Poder Executivo;;;;;
20XV | Operação do Sistema de Controle do Espaço Aéreo Brasileiro - SISCEAB;DECEA;1627986754;1658204963;1649139060;1836588664
212O | Movimentação de Militares;EMGEP;160260648,6;166526906;172660317,3;172482900
217W | Operação de Sistemas Espaciais de Observação da Terra;COMAE;0;29879647;9508540,16;4938917
21A0 | Aprestamento das Forças;7SC/EMAER;0;0;0;79822862
2866 | Ações de Caráter Sigiloso;CIAER;254085,98;248836;335804,53;2434847
2868 | Combustíveis e Lubrificantes de Aviação;CELOG;177304692,2;260695961;295240587,4;279302119
2913 | Investigação e Prevenção de Acidentes Aeronáuticos;CENIPA;3537718,33;4999658;5012678,54;5000000
"7U72 | Adequação, Revitalização e Modernização da Frota de Aeronaves AM-X
(Projeto A-1M)";COPAC;65113629,36;118217731;112228185,2;50000000
Programa  2108 - Programa de Gestão e Manutenção do Ministério da Defesa;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;LOA 2020
00M1 | Benefícios Assistenciais decorrentes do Auxílio-Funeral e Natalidade;SDPP;29607501,22;0;0;0
00PO | Auxílio-Familiar e Indenização de Representação no Exterior - IREX;2SC/EMAER;27819092,79;0;0;0
"2010 | Assistência Pré-Escolar aos Dependentes dos Servidores Civis,
Empregados e Militares";EMGEP;51639470,99;0;0;0
2011 | Auxílio-Transporte aos Servidores Civis, Empregados e Militares;EMGEP;82972366,44;0;0;0
2012 | Auxílio-Alimentação aos Servidores Civis, Empregados e Militares;DIRAD;284489784;0;0;0
213Z | Auxílio-Fardamento aos Militares da Ativa - Pecúnia;SDPP;87190533,59;0;0;0
